Customer,Arrival Date,Arrival Time,Start Service Date,Start Service Time,Departure Date,Departure Time,Lama Service,Queue,antar datang,Inter-arrival Times,Services Time,,,
616,12/2/2024,3:14:22,12/2/2024,3:16:27,12/2/2024,3:17:00,0:00:33,Yes,0:02:55,175.00,33.00,,,
617,12/2/2024,3:15:14,12/2/2024,3:17:00,12/2/2024,3:19:58,0:02:58,Yes,0:00:52,52.00,178.00,,,
618,12/2/2024,3:21:35,12/2/2024,3:21:35,12/2/2024,3:22:38,0:01:03,No,0:06:21,381.00,63.00,,,
619,12/2/2024,3:24:42,12/2/2024,3:24:42,12/2/2024,3:32:30,0:07:48,No,0:03:07,187.00,468.00,,,
620,12/2/2024,3:29:32,12/2/2024,3:32:30,12/2/2024,3:33:39,0:01:09,Yes,0:04:50,290.00,69.00,,,
621,12/2/2024,3:30:21,12/2/2024,3:33:39,12/2/2024,3:34:36,0:00:57,Yes,0:00:49,49.00,57.00,,,
622,12/2/2024,3:34:45,12/2/2024,3:34:45,12/2/2024,3:43:23,0:08:38,No,0:04:24,264.00,518.00,,,
623,12/2/2024,3:43:14,12/2/2024,3:43:23,12/2/2024,3:44:00,0:00:37,Yes,0:08:29,509.00,37.00,,,
624,12/2/2024,3:50:23,12/2/2024,3:50:23,12/2/2024,3:51:39,0:01:16,No,0:07:09,429.00,76.00,,,
625,12/2/2024,3:51:36,12/2/2024,3:51:39,12/2/2024,3:52:11,0:00:32,Yes,0:01:13,73.00,32.00,,,
626,12/2/2024,3:52:04,12/2/2024,3:52:11,12/2/2024,3:52:28,0:00:17,Yes,0:00:28,28.00,17.00,,,
627,12/2/2024,3:59:59,12/2/2024,3:59:59,12/2/2024,4:02:08,0:02:09,No,0:07:55,475.00,129.00,,,
628,12/2/2024,4:00:34,12/2/2024,4:02:08,12/2/2024,4:09:02,0:06:54,Yes,0:00:35,35.00,414.00,,,
629,12/2/2024,4:05:35,12/2/2024,4:09:02,12/2/2024,4:17:41,0:08:39,Yes,0:05:01,301.00,519.00,,,
630,12/2/2024,4:07:47,12/2/2024,4:17:41,12/2/2024,4:18:51,0:01:10,Yes,0:02:12,132.00,70.00,,,
631,12/2/2024,4:12:05,12/2/2024,4:18:51,12/2/2024,4:23:31,0:04:40,Yes,0:04:18,258.00,280.00,,,
632,12/2/2024,4:23:33,12/2/2024,4:23:33,12/2/2024,4:25:01,0:01:28,No,0:11:28,688.00,88.00,,,
633,12/2/2024,4:29:51,12/2/2024,4:29:51,12/2/2024,4:30:21,0:00:30,No,0:06:18,378.00,30.00,,,
634,12/2/2024,4:54:02,12/2/2024,4:54:02,12/2/2024,5:04:20,0:10:18,No,0:24:11,1451.00,618.00,,,
635,12/2/2024,4:56:29,12/2/2024,5:04:20,12/2/2024,5:23:11,0:18:51,Yes,0:02:27,147.00,1131.00,,,
636,12/2/2024,4:59:45,12/2/2024,5:23:11,12/2/2024,5:32:28,0:09:17,Yes,0:03:16,196.00,557.00,,,
637,12/2/2024,5:01:38,12/2/2024,5:32:28,12/2/2024,5:43:18,0:10:50,Yes,0:01:53,113.00,650.00,,,
638,12/2/2024,5:05:37,12/2/2024,5:43:18,12/2/2024,5:50:25,0:07:07,Yes,0:03:59,239.00,427.00,,,
639,12/2/2024,5:07:13,12/2/2024,5:50:25,12/2/2024,5:50:38,0:00:13,Yes,0:01:36,96.00,13.00,,,
640,12/2/2024,5:15:09,12/2/2024,5:50:38,12/2/2024,5:52:31,0:01:53,Yes,0:07:56,476.00,113.00,,,
641,12/2/2024,5:24:00,12/2/2024,5:52:31,12/2/2024,6:01:08,0:08:37,Yes,0:08:51,531.00,517.00,,,
642,12/2/2024,5:28:35,12/2/2024,6:01:08,12/2/2024,6:04:33,0:03:25,Yes,0:04:35,275.00,205.00,,,
643,12/2/2024,5:34:27,12/2/2024,6:04:33,12/2/2024,6:07:39,0:03:06,Yes,0:05:52,352.00,186.00,,,
644,12/2/2024,5:46:04,12/2/2024,6:07:39,12/2/2024,6:09:31,0:01:52,Yes,0:11:37,697.00,112.00,,,
645,12/2/2024,5:48:12,12/2/2024,6:09:31,12/2/2024,6:13:05,0:03:34,Yes,0:02:08,128.00,214.00,,,
646,12/2/2024,5:48:42,12/2/2024,6:13:05,12/2/2024,6:14:23,0:01:18,Yes,0:00:30,30.00,78.00,,,
647,12/2/2024,5:56:04,12/2/2024,6:14:23,12/2/2024,6:19:10,0:04:47,Yes,0:07:22,442.00,287.00,,,
648,12/2/2024,5:58:01,12/2/2024,6:19:10,12/2/2024,6:20:32,0:01:22,Yes,0:01:57,117.00,82.00,,,
649,12/2/2024,6:00:14,12/2/2024,6:20:32,12/2/2024,6:25:54,0:05:22,Yes,0:02:13,133.00,322.00,,,
650,12/2/2024,6:01:32,12/2/2024,6:25:54,12/2/2024,6:27:36,0:01:42,Yes,0:01:18,78.00,102.00,,,
651,12/2/2024,6:05:25,12/2/2024,6:27:36,12/2/2024,6:30:52,0:03:16,Yes,0:03:53,233.00,196.00,,,
652,12/2/2024,6:23:59,12/2/2024,6:30:52,12/2/2024,6:32:47,0:01:55,Yes,0:18:34,1114.00,115.00,,,
653,12/2/2024,6:30:18,12/2/2024,6:32:47,12/2/2024,6:33:23,0:00:36,Yes,0:06:19,379.00,36.00,,,
654,12/2/2024,6:39:06,12/2/2024,6:39:06,12/2/2024,6:55:14,0:16:08,No,0:08:48,528.00,968.00,,,
655,12/2/2024,6:43:58,12/2/2024,6:55:14,12/2/2024,6:59:49,0:04:35,Yes,0:04:52,292.00,275.00,,,
656,12/2/2024,6:50:42,12/2/2024,6:59:49,12/2/2024,7:03:42,0:03:53,Yes,0:06:44,404.00,233.00,,,
657,12/2/2024,6:53:18,12/2/2024,7:03:42,12/2/2024,7:03:53,0:00:11,Yes,0:02:36,156.00,11.00,,,
658,12/2/2024,6:57:12,12/2/2024,7:03:53,12/2/2024,7:13:04,0:09:11,Yes,0:03:54,234.00,551.00,,,
659,12/2/2024,7:07:42,12/2/2024,7:13:04,12/2/2024,7:14:55,0:01:51,Yes,0:10:30,630.00,111.00,,,
660,12/2/2024,7:11:26,12/2/2024,7:14:55,12/2/2024,7:20:59,0:06:04,Yes,0:03:44,224.00,364.00,,,
661,12/2/2024,7:22:17,12/2/2024,7:22:17,12/2/2024,7:23:54,0:01:37,No,0:10:51,651.00,97.00,,,
662,12/2/2024,7:24:51,12/2/2024,7:24:51,12/2/2024,7:42:16,0:17:25,No,0:02:34,154.00,1045.00,,,
663,12/2/2024,7:25:33,12/2/2024,7:42:16,12/2/2024,7:44:33,0:02:17,Yes,0:00:42,42.00,137.00,,,
664,12/2/2024,7:28:33,12/2/2024,7:44:33,12/2/2024,7:44:51,0:00:18,Yes,0:03:00,180.00,18.00,,,
665,12/2/2024,7:30:50,12/2/2024,7:44:51,12/2/2024,7:46:15,0:01:24,Yes,0:02:17,137.00,84.00,,,
666,12/2/2024,7:40:21,12/2/2024,7:46:15,12/2/2024,7:50:08,0:03:53,Yes,0:09:31,571.00,233.00,,,
667,12/2/2024,7:40:38,12/2/2024,7:50:08,12/2/2024,7:50:40,0:00:32,Yes,0:00:17,17.00,32.00,,,
668,12/2/2024,7:41:37,12/2/2024,7:50:40,12/2/2024,7:51:54,0:01:14,Yes,0:00:59,59.00,74.00,,,
669,12/2/2024,7:43:55,12/2/2024,7:51:54,12/2/2024,7:55:14,0:03:20,Yes,0:02:18,138.00,200.00,,,
670,12/2/2024,7:55:06,12/2/2024,7:55:14,12/2/2024,7:55:38,0:00:24,Yes,0:11:11,671.00,24.00,,,
671,12/2/2024,7:58:21,12/2/2024,7:58:21,12/2/2024,8:01:10,0:02:49,No,0:03:15,195.00,169.00,,,
672,12/2/2024,8:02:51,12/2/2024,8:02:51,12/2/2024,8:11:53,0:09:02,No,0:04:30,270.00,542.00,,,
673,12/2/2024,8:10:42,12/2/2024,8:11:53,12/2/2024,8:13:59,0:02:06,Yes,0:07:51,471.00,126.00,,,
674,12/2/2024,8:11:23,12/2/2024,8:13:59,12/2/2024,8:14:50,0:00:51,Yes,0:00:41,41.00,51.00,,,
675,12/2/2024,8:21:25,12/2/2024,8:21:25,12/2/2024,8:25:31,0:04:06,No,0:10:02,602.00,246.00,,,
676,12/2/2024,8:31:03,12/2/2024,8:31:03,12/2/2024,8:32:41,0:01:38,No,0:09:38,578.00,98.00,,,
677,12/2/2024,8:33:14,12/2/2024,8:33:14,12/2/2024,8:34:19,0:01:05,No,0:02:11,131.00,65.00,,,
678,12/2/2024,8:37:59,12/2/2024,8:37:59,12/2/2024,8:40:36,0:02:37,No,0:04:45,285.00,157.00,,,
679,12/2/2024,8:45:27,12/2/2024,8:45:27,12/2/2024,8:45:34,0:00:07,No,0:07:28,448.00,7.00,,,
680,12/2/2024,9:01:17,12/2/2024,9:01:17,12/2/2024,9:02:21,0:01:04,No,0:15:50,950.00,64.00,,,
681,12/2/2024,9:13:33,12/2/2024,9:13:33,12/2/2024,9:18:31,0:04:58,No,0:12:16,736.00,298.00,,,
682,12/2/2024,9:16:45,12/2/2024,9:18:31,12/2/2024,9:20:15,0:01:44,Yes,0:03:12,192.00,104.00,,,
683,12/2/2024,9:18:46,12/2/2024,9:20:15,12/2/2024,9:20:36,0:00:21,Yes,0:02:01,121.00,21.00,,,
684,12/2/2024,9:19:27,12/2/2024,9:20:36,12/2/2024,9:22:55,0:02:19,Yes,0:00:41,41.00,139.00,,,
685,12/2/2024,9:21:40,12/2/2024,9:22:55,12/2/2024,9:29:30,0:06:35,Yes,0:02:13,133.00,395.00,,,
686,12/2/2024,9:24:11,12/2/2024,9:29:30,12/2/2024,9:30:20,0:00:50,Yes,0:02:31,151.00,50.00,,,
687,12/2/2024,9:30:17,12/2/2024,9:30:20,12/2/2024,9:30:51,0:00:31,Yes,0:06:06,366.00,31.00,,,
688,12/2/2024,9:34:30,12/2/2024,9:34:30,12/2/2024,9:36:04,0:01:34,No,0:04:13,253.00,94.00,,,
689,12/2/2024,9:34:49,12/2/2024,9:36:04,12/2/2024,9:38:35,0:02:31,Yes,0:00:19,19.00,151.00,,,
690,12/2/2024,9:38:29,12/2/2024,9:38:35,12/2/2024,9:42:22,0:03:47,Yes,0:03:40,220.00,227.00,,,
691,12/2/2024,9:41:48,12/2/2024,9:42:22,12/2/2024,9:42:29,0:00:07,Yes,0:03:19,199.00,7.00,,,
692,12/2/2024,9:48:22,12/2/2024,9:48:22,12/2/2024,9:50:18,0:01:56,No,0:06:34,394.00,116.00,,,
693,12/2/2024,9:59:35,12/2/2024,9:59:35,12/2/2024,10:00:42,0:01:07,No,0:11:13,673.00,67.00,,,
694,12/2/2024,10:00:20,12/2/2024,10:00:42,12/2/2024,10:02:25,0:01:43,Yes,0:00:45,45.00,103.00,,,
695,12/2/2024,10:01:35,12/2/2024,10:02:25,12/2/2024,10:04:01,0:01:36,Yes,0:01:15,75.00,96.00,,,
696,12/2/2024,10:02:52,12/2/2024,10:04:01,12/2/2024,10:06:00,0:01:59,Yes,0:01:17,77.00,119.00,,,
697,12/2/2024,10:07:54,12/2/2024,10:07:54,12/2/2024,10:10:52,0:02:58,No,0:05:02,302.00,178.00,,,
698,12/2/2024,10:15:24,12/2/2024,10:15:24,12/2/2024,10:18:35,0:03:11,No,0:07:30,450.00,191.00,,,
699,12/2/2024,10:17:28,12/2/2024,10:18:35,12/2/2024,10:26:31,0:07:56,Yes,0:02:04,124.00,476.00,,,
700,12/2/2024,10:18:46,12/2/2024,10:26:31,12/2/2024,10:27:16,0:00:45,Yes,0:01:18,78.00,45.00,,,
701,12/2/2024,10:29:25,12/2/2024,10:29:25,12/2/2024,10:41:12,0:11:47,No,0:10:39,639.00,707.00,,,
702,12/2/2024,10:30:09,12/2/2024,10:41:12,12/2/2024,10:43:37,0:02:25,Yes,0:00:44,44.00,145.00,,,
703,12/2/2024,10:36:08,12/2/2024,10:43:37,12/2/2024,10:48:53,0:05:16,Yes,0:05:59,359.00,316.00,,,
704,12/2/2024,10:46:21,12/2/2024,10:48:53,12/2/2024,10:52:44,0:03:51,Yes,0:10:13,613.00,231.00,,,
705,12/2/2024,10:50:14,12/2/2024,10:52:44,12/2/2024,10:54:42,0:01:58,Yes,0:03:53,233.00,118.00,,,
706,12/2/2024,11:01:26,12/2/2024,11:01:26,12/2/2024,11:03:42,0:02:16,No,0:11:12,672.00,136.00,,,
707,12/2/2024,11:03:20,12/2/2024,11:03:42,12/2/2024,11:11:53,0:08:11,Yes,0:01:54,114.00,491.00,,,
708,12/2/2024,11:07:33,12/2/2024,11:11:53,12/2/2024,11:23:53,0:12:00,Yes,0:04:13,253.00,720.00,,,
709,12/2/2024,11:15:27,12/2/2024,11:23:53,12/2/2024,11:26:02,0:02:09,Yes,0:07:54,474.00,129.00,,,
710,12/2/2024,11:16:51,12/2/2024,11:26:02,12/2/2024,11:27:15,0:01:13,Yes,0:01:24,84.00,73.00,,,
711,12/2/2024,11:17:36,12/2/2024,11:27:15,12/2/2024,11:27:16,0:00:01,Yes,0:00:45,45.00,1.00,,,
712,12/2/2024,11:19:48,12/2/2024,11:27:16,12/2/2024,11:28:25,0:01:09,Yes,0:02:12,132.00,69.00,,,
713,12/2/2024,11:26:12,12/2/2024,11:28:25,12/2/2024,11:39:05,0:10:40,Yes,0:06:24,384.00,640.00,,,
714,12/2/2024,11:39:07,12/2/2024,11:39:07,12/2/2024,11:56:10,0:17:03,No,0:12:55,775.00,1023.00,,,
715,12/2/2024,11:40:28,12/2/2024,11:56:10,12/2/2024,11:56:55,0:00:45,Yes,0:01:21,81.00,45.00,,,
716,12/2/2024,12:09:33,12/2/2024,12:09:33,12/2/2024,12:16:28,0:06:55,No,0:29:05,1745.00,415.00,,,
717,12/2/2024,12:19:54,12/2/2024,12:19:54,12/2/2024,12:20:37,0:00:43,No,0:10:21,621.00,43.00,,,
718,12/2/2024,12:21:41,12/2/2024,12:21:41,12/2/2024,12:21:49,0:00:08,No,0:01:47,107.00,8.00,,,
719,12/2/2024,12:22:09,12/2/2024,12:22:09,12/2/2024,12:23:13,0:01:04,No,0:00:28,28.00,64.00,,,
720,12/2/2024,12:28:22,12/2/2024,12:28:22,12/2/2024,12:28:42,0:00:20,No,0:06:13,373.00,20.00,,,
721,12/2/2024,12:31:15,12/2/2024,12:31:15,12/2/2024,12:43:34,0:12:19,No,0:02:53,173.00,739.00,,,
722,12/2/2024,12:33:11,12/2/2024,12:43:34,12/2/2024,12:50:35,0:07:01,Yes,0:01:56,116.00,421.00,,,
723,12/2/2024,12:34:08,12/2/2024,12:50:35,12/2/2024,13:06:22,0:15:47,Yes,0:00:57,57.00,947.00,,,
724,12/2/2024,12:46:05,12/2/2024,13:06:22,12/2/2024,13:11:23,0:05:01,Yes,0:11:57,717.00,301.00,,,
725,12/2/2024,13:06:46,12/2/2024,13:11:23,12/2/2024,13:13:03,0:01:40,Yes,0:20:41,1241.00,100.00,,,
726,12/2/2024,13:16:30,12/2/2024,13:16:30,12/2/2024,13:17:45,0:01:15,No,0:09:44,584.00,75.00,,,
727,12/2/2024,13:16:53,12/2/2024,13:17:45,12/2/2024,13:20:45,0:03:00,Yes,0:00:23,23.00,180.00,,,
728,12/2/2024,13:23:03,12/2/2024,13:23:03,12/2/2024,13:24:47,0:01:44,No,0:06:10,370.00,104.00,,,
729,12/2/2024,13:24:45,12/2/2024,13:24:47,12/2/2024,13:28:06,0:03:19,Yes,0:01:42,102.00,199.00,,,
730,12/2/2024,13:26:56,12/2/2024,13:28:06,12/2/2024,13:30:31,0:02:25,Yes,0:02:11,131.00,145.00,,,
731,12/2/2024,13:30:37,12/2/2024,13:30:37,12/2/2024,13:31:39,0:01:02,No,0:03:41,221.00,62.00,,,
732,12/2/2024,13:33:28,12/2/2024,13:33:28,12/2/2024,13:34:19,0:00:51,No,0:02:51,171.00,51.00,,,
733,12/2/2024,13:33:54,12/2/2024,13:34:19,12/2/2024,13:36:11,0:01:52,Yes,0:00:26,26.00,112.00,,,
734,12/2/2024,13:40:41,12/2/2024,13:40:41,12/2/2024,13:42:15,0:01:34,No,0:06:47,407.00,94.00,,,
735,12/2/2024,13:40:58,12/2/2024,13:42:15,12/2/2024,13:45:52,0:03:37,Yes,0:00:17,17.00,217.00,,,
736,12/2/2024,13:47:04,12/2/2024,13:47:04,12/2/2024,13:48:49,0:01:45,No,0:06:06,366.00,105.00,,,
737,12/2/2024,13:50:06,12/2/2024,13:50:06,12/2/2024,13:51:50,0:01:44,No,0:03:02,182.00,104.00,,,
738,12/2/2024,13:59:57,12/2/2024,13:59:57,12/2/2024,14:01:15,0:01:18,No,0:09:51,591.00,78.00,,,
739,12/2/2024,14:01:08,12/2/2024,14:01:15,12/2/2024,14:02:52,0:01:37,Yes,0:01:11,71.00,97.00,,,
740,12/2/2024,14:14:36,12/2/2024,14:14:36,12/2/2024,14:22:19,0:07:43,No,0:13:28,808.00,463.00,,,
741,12/2/2024,14:29:56,12/2/2024,14:29:56,12/2/2024,14:30:43,0:00:47,No,0:15:20,920.00,47.00,,,
742,12/2/2024,14:34:11,12/2/2024,14:34:11,12/2/2024,14:36:19,0:02:08,No,0:04:15,255.00,128.00,,,
743,12/2/2024,14:59:23,12/2/2024,14:59:23,12/2/2024,15:05:11,0:05:48,No,0:25:12,1512.00,348.00,,,
744,12/2/2024,15:03:24,12/2/2024,15:05:11,12/2/2024,15:07:04,0:01:53,Yes,0:04:01,241.00,113.00,,,
745,12/2/2024,15:08:22,12/2/2024,15:08:22,12/2/2024,15:10:12,0:01:50,No,0:04:58,298.00,110.00,,,
746,12/2/2024,15:09:15,12/2/2024,15:10:12,12/2/2024,15:15:42,0:05:30,Yes,0:00:53,53.00,330.00,,,
747,12/2/2024,15:16:20,12/2/2024,15:16:20,12/2/2024,15:22:18,0:05:58,No,0:07:05,425.00,358.00,,,
748,12/2/2024,15:21:01,12/2/2024,15:22:18,12/2/2024,15:25:19,0:03:01,Yes,0:04:41,281.00,181.00,,,
749,12/2/2024,15:32:42,12/2/2024,15:32:42,12/2/2024,15:37:20,0:04:38,No,0:11:41,701.00,278.00,,,
750,12/2/2024,15:37:36,12/2/2024,15:37:36,12/2/2024,15:38:09,0:00:33,No,0:04:54,294.00,33.00,,,
751,12/2/2024,15:38:51,12/2/2024,15:38:51,12/2/2024,15:43:45,0:04:54,No,0:01:15,75.00,294.00,,,
752,12/2/2024,15:43:17,12/2/2024,15:43:45,12/2/2024,15:51:48,0:08:03,Yes,0:04:26,266.00,483.00,,,
753,12/2/2024,15:43:59,12/2/2024,15:51:48,12/2/2024,15:52:05,0:00:17,Yes,0:00:42,42.00,17.00,,,
754,12/2/2024,15:59:36,12/2/2024,15:59:36,12/2/2024,16:04:32,0:04:56,No,0:15:37,937.00,296.00,,,
755,12/2/2024,16:09:09,12/2/2024,16:09:09,12/2/2024,16:09:20,0:00:11,No,0:09:33,573.00,11.00,,,
756,12/2/2024,16:11:25,12/2/2024,16:11:25,12/2/2024,16:18:18,0:06:53,No,0:02:16,136.00,413.00,,,
757,12/2/2024,16:14:41,12/2/2024,16:18:18,12/2/2024,16:19:32,0:01:14,Yes,0:03:16,196.00,74.00,,,
758,12/2/2024,16:14:48,12/2/2024,16:19:32,12/2/2024,16:31:14,0:11:42,Yes,0:00:07,7.00,702.00,,,
759,12/2/2024,16:15:28,12/2/2024,16:31:14,12/2/2024,16:34:08,0:02:54,Yes,0:00:40,40.00,174.00,,,
760,12/2/2024,16:47:35,12/2/2024,16:47:35,12/2/2024,16:48:08,0:00:33,No,0:32:07,1927.00,33.00,,,
761,12/2/2024,16:55:16,12/2/2024,16:55:16,12/2/2024,16:55:21,0:00:05,No,0:07:41,461.00,5.00,,,
762,12/2/2024,16:55:33,12/2/2024,16:55:33,12/2/2024,16:58:33,0:03:00,No,0:00:17,17.00,180.00,,,
763,12/2/2024,16:56:25,12/2/2024,16:58:33,12/2/2024,17:06:08,0:07:35,Yes,0:00:52,52.00,455.00,,,
764,12/2/2024,17:10:22,12/2/2024,17:10:22,12/2/2024,17:12:20,0:01:58,No,0:13:57,837.00,118.00,,,
765,12/2/2024,17:18:09,12/2/2024,17:18:09,12/2/2024,17:21:26,0:03:17,No,0:07:47,467.00,197.00,,,
766,12/2/2024,17:20:11,12/2/2024,17:21:26,12/2/2024,17:21:34,0:00:08,Yes,0:02:02,122.00,8.00,,,
767,12/2/2024,17:30:49,12/2/2024,17:30:49,12/2/2024,17:33:47,0:02:58,No,0:10:38,638.00,178.00,,,
768,12/2/2024,17:32:02,12/2/2024,17:33:47,12/2/2024,17:35:55,0:02:08,Yes,0:01:13,73.00,128.00,,,
769,12/2/2024,17:32:21,12/2/2024,17:35:55,12/2/2024,17:40:52,0:04:57,Yes,0:00:19,19.00,297.00,,,
770,12/2/2024,17:53:00,12/2/2024,17:53:00,12/2/2024,17:56:13,0:03:13,No,0:20:39,1239.00,193.00,,,
771,12/2/2024,17:55:15,12/2/2024,17:56:13,12/2/2024,18:05:31,0:09:18,Yes,0:02:15,135.00,558.00,,,
772,12/2/2024,18:00:40,12/2/2024,18:05:31,12/2/2024,18:05:31,0:00:00,Yes,0:05:25,325.00,0.00,,,
773,12/2/2024,18:01:13,12/2/2024,18:05:31,12/2/2024,18:08:41,0:03:10,Yes,0:00:33,33.00,190.00,,,
774,12/2/2024,18:03:36,12/2/2024,18:08:41,12/2/2024,18:11:21,0:02:40,Yes,0:02:23,143.00,160.00,,,
775,12/2/2024,18:04:50,12/2/2024,18:11:21,12/2/2024,18:25:51,0:14:30,Yes,0:01:14,74.00,870.00,,,
776,12/2/2024,18:09:31,12/2/2024,18:25:51,12/2/2024,18:31:40,0:05:49,Yes,0:04:41,281.00,349.00,,,
777,12/2/2024,18:15:49,12/2/2024,18:31:40,12/2/2024,18:39:19,0:07:39,Yes,0:06:18,378.00,459.00,,,
778,12/2/2024,18:25:50,12/2/2024,18:39:19,12/2/2024,18:47:27,0:08:08,Yes,0:10:01,601.00,488.00,,,
779,12/2/2024,18:27:57,12/2/2024,18:47:27,12/2/2024,18:51:11,0:03:44,Yes,0:02:07,127.00,224.00,,,
780,12/2/2024,18:28:34,12/2/2024,18:51:11,12/2/2024,18:57:07,0:05:56,Yes,0:00:37,37.00,356.00,,,
781,12/2/2024,18:32:33,12/2/2024,18:57:07,12/2/2024,18:58:25,0:01:18,Yes,0:03:59,239.00,78.00,,,
782,12/2/2024,18:34:54,12/2/2024,18:58:25,12/2/2024,18:59:05,0:00:40,Yes,0:02:21,141.00,40.00,,,
783,12/2/2024,18:35:24,12/2/2024,18:59:05,12/2/2024,19:03:22,0:04:17,Yes,0:00:30,30.00,257.00,,,
784,12/2/2024,18:40:47,12/2/2024,19:03:22,12/2/2024,19:05:53,0:02:31,Yes,0:05:23,323.00,151.00,,,
785,12/2/2024,18:40:56,12/2/2024,19:05:53,12/2/2024,19:09:11,0:03:18,Yes,0:00:09,9.00,198.00,,,
786,12/2/2024,18:44:06,12/2/2024,19:09:11,12/2/2024,19:11:57,0:02:46,Yes,0:03:10,190.00,166.00,,,
787,12/2/2024,18:44:21,12/2/2024,19:11:57,12/2/2024,19:17:53,0:05:56,Yes,0:00:15,15.00,356.00,,,
788,12/2/2024,18:54:25,12/2/2024,19:17:53,12/2/2024,19:18:04,0:00:11,Yes,0:10:04,604.00,11.00,,,
789,12/2/2024,18:55:28,12/2/2024,19:18:04,12/2/2024,19:19:30,0:01:26,Yes,0:01:03,63.00,86.00,,,
790,12/2/2024,18:58:10,12/2/2024,19:19:30,12/2/2024,19:27:38,0:08:08,Yes,0:02:42,162.00,488.00,,,
791,12/2/2024,19:00:30,12/2/2024,19:27:38,12/2/2024,19:28:41,0:01:03,Yes,0:02:20,140.00,63.00,,,
792,12/2/2024,19:03:54,12/2/2024,19:28:41,12/2/2024,19:36:06,0:07:25,Yes,0:03:24,204.00,445.00,,,
793,12/2/2024,19:04:35,12/2/2024,19:36:06,12/2/2024,19:37:23,0:01:17,Yes,0:00:41,41.00,77.00,,,
794,12/2/2024,19:25:19,12/2/2024,19:37:23,12/2/2024,19:39:15,0:01:52,Yes,0:20:44,1244.00,112.00,,,
795,12/2/2024,19:30:40,12/2/2024,19:39:15,12/2/2024,19:44:20,0:05:05,Yes,0:05:21,321.00,305.00,,,
796,12/2/2024,19:31:13,12/2/2024,19:44:20,12/2/2024,19:45:40,0:01:20,Yes,0:00:33,33.00,80.00,,,
797,12/2/2024,19:42:29,12/2/2024,19:45:40,12/2/2024,19:46:49,0:01:09,Yes,0:11:16,676.00,69.00,,,
798,12/2/2024,19:49:53,12/2/2024,19:49:53,12/2/2024,20:02:45,0:12:52,No,0:07:24,444.00,772.00,,,
799,12/2/2024,19:51:44,12/2/2024,20:02:45,12/2/2024,20:10:24,0:07:39,Yes,0:01:51,111.00,459.00,,,
800,12/2/2024,20:05:06,12/2/2024,20:10:24,12/2/2024,20:21:40,0:11:16,Yes,0:13:22,802.00,676.00,,,
801,12/2/2024,20:15:11,12/2/2024,20:21:40,12/2/2024,20:22:50,0:01:10,Yes,0:10:05,605.00,70.00,,,
802,12/2/2024,20:20:58,12/2/2024,20:22:50,12/2/2024,20:29:14,0:06:24,Yes,0:05:47,347.00,384.00,,,
803,12/2/2024,20:24:25,12/2/2024,20:29:14,12/2/2024,20:34:30,0:05:16,Yes,0:03:27,207.00,316.00,,,
804,12/2/2024,20:31:44,12/2/2024,20:34:30,12/2/2024,20:36:17,0:01:47,Yes,0:07:19,439.00,107.00,,,
805,12/2/2024,20:34:31,12/2/2024,20:36:17,12/2/2024,20:48:17,0:12:00,Yes,0:02:47,167.00,720.00,,,
806,12/2/2024,20:38:05,12/2/2024,20:48:17,12/2/2024,20:51:01,0:02:44,Yes,0:03:34,214.00,164.00,,,
807,12/2/2024,20:38:34,12/2/2024,20:51:01,12/2/2024,20:52:05,0:01:04,Yes,0:00:29,29.00,64.00,,,
808,12/2/2024,20:52:51,12/2/2024,20:52:51,12/2/2024,20:54:01,0:01:10,No,0:14:17,857.00,70.00,,,
809,12/2/2024,20:55:55,12/2/2024,20:55:55,12/2/2024,21:00:57,0:05:02,No,0:03:04,184.00,302.00,,,
810,12/2/2024,21:01:08,12/2/2024,21:01:08,12/2/2024,21:09:25,0:08:17,No,0:05:13,313.00,497.00,,,
811,12/2/2024,21:02:22,12/2/2024,21:09:25,12/2/2024,21:11:26,0:02:01,Yes,0:01:14,74.00,121.00,,,
812,12/2/2024,21:08:32,12/2/2024,21:11:26,12/2/2024,21:14:27,0:03:01,Yes,0:06:10,370.00,181.00,,,
813,12/2/2024,21:12:02,12/2/2024,21:14:27,12/2/2024,21:19:03,0:04:36,Yes,0:03:30,210.00,276.00,,,
814,12/2/2024,21:12:10,12/2/2024,21:19:03,12/2/2024,21:19:09,0:00:06,Yes,0:00:08,8.00,6.00,,,
815,12/2/2024,21:17:02,12/2/2024,21:19:09,12/2/2024,21:24:08,0:04:59,Yes,0:04:52,292.00,299.00,,,
816,12/2/2024,21:17:51,12/2/2024,21:24:08,12/2/2024,21:33:13,0:09:05,Yes,0:00:49,49.00,545.00,,,
817,12/2/2024,21:19:01,12/2/2024,21:33:13,12/2/2024,21:38:00,0:04:47,Yes,0:01:10,70.00,287.00,,,
818,12/2/2024,21:23:05,12/2/2024,21:38:00,12/2/2024,21:39:05,0:01:05,Yes,0:04:04,244.00,65.00,,,
819,12/2/2024,21:25:33,12/2/2024,21:39:05,12/2/2024,21:42:20,0:03:15,Yes,0:02:28,148.00,195.00,,,
820,12/2/2024,21:29:00,12/2/2024,21:42:20,12/2/2024,21:42:29,0:00:09,Yes,0:03:27,207.00,9.00,,,
821,12/2/2024,21:29:21,12/2/2024,21:42:29,12/2/2024,21:45:13,0:02:44,Yes,0:00:21,21.00,164.00,,,
